userId,isOnline,lastSeenDate,when_online
2fba2529-c166-8574-2da2-eac544d82634,False,2023-10-07T22:51:51.3880945+00:00,[]
8b0b5db6-19d6-d777-575e-915c2a77959a,True,,"[[""2023-10-08T01:55:38.071188"", null], [""2023-10-08T01:55:50.230817"", null], [""2023-10-08T01:56:02.520324"", null], [""2023-10-08T01:56:14.860582"", null], [""2023-10-08T01:56:26.890429"", null], [""2023-10-08T01:56:39.265864"", null], [""2023-10-08T01:56:51.608772"", null], [""2023-10-08T01:57:03.951040"", null], [""2023-10-08T01:57:16.155502"", null], [""2023-10-08T01:57:28.567821"", null]]"
e13412b2-fe46-7149-6593-e47043f39c91,False,2023-10-07T22:56:31.4220706+00:00,"[[""2023-10-08T01:56:14.860596"", null], [""2023-10-08T01:56:26.890443"", ""2023-10-08T01:56:39.265879""]]"
cbf0d80b-8532-070b-0df6-a0279e65d0b2,False,2023-10-07T22:54:51.4086286+00:00,"[[""2023-10-08T01:53:10.433748"", null], [""2023-10-08T01:53:22.733955"", null], [""2023-10-08T01:53:34.951380"", null], [""2023-10-08T01:53:47.109669"", null], [""2023-10-08T01:53:59.791068"", null], [""2023-10-08T01:54:12.169173"", null], [""2023-10-08T01:54:24.263850"", null], [""2023-10-08T01:54:36.609462"", null], [""2023-10-08T01:54:48.983578"", ""2023-10-08T01:55:01.376997""]]"
de5b8815-1689-7c78-44e1-33375e7e2931,True,,"[[""2023-10-08T01:56:51.608802"", null], [""2023-10-08T01:57:03.951071"", null], [""2023-10-08T01:57:16.155521"", null], [""2023-10-08T01:57:28.567850"", null]]"
e31e41f4-4992-cd5d-def4-4c79f86bb0e1,True,,"[[""2023-10-08T01:53:10.433781"", null], [""2023-10-08T01:53:22.733976"", ""2023-10-08T01:53:34.951400""]]"
908dcb71-beeb-57c4-72f6-50451a6c3d12,False,2023-10-07T22:53:51.4054841+00:00,"[[""2023-10-08T01:53:10.433787"", null], [""2023-10-08T01:53:22.733984"", null], [""2023-10-08T01:53:34.951407"", null], [""2023-10-08T01:53:47.109690"", ""2023-10-08T01:53:59.791088""]]"
5ed4eae5-d93c-6b18-be47-93a787c73bcb,True,,"[[""2023-10-08T01:55:01.377022"", null], [""2023-10-08T01:55:13.478992"", null], [""2023-10-08T01:55:25.867770"", null], [""2023-10-08T01:55:38.071222"", null], [""2023-10-08T01:55:50.230860"", null], [""2023-10-08T01:56:02.520386"", null], [""2023-10-08T01:56:14.860614"", null], [""2023-10-08T01:56:26.890461"", null], [""2023-10-08T01:56:39.265897"", null], [""2023-10-08T01:56:51.608821"", null], [""2023-10-08T01:57:03.951089"", null], [""2023-10-08T01:57:16.155533"", null], [""2023-10-08T01:57:28.567869"", null]]"
3f9747d7-d084-7db4-5226-220085e07b54,False,2023-10-07T22:56:11.4195588+00:00,"[[""2023-10-08T01:53:10.433795"", null], [""2023-10-08T01:53:22.733993"", null], [""2023-10-08T01:53:34.951418"", null], [""2023-10-08T01:53:47.109699"", null], [""2023-10-08T01:53:59.791097"", null], [""2023-10-08T01:54:12.169212"", null], [""2023-10-08T01:54:24.263887"", null], [""2023-10-08T01:54:36.609500"", null], [""2023-10-08T01:54:48.983611"", null], [""2023-10-08T01:55:01.377028"", null], [""2023-10-08T01:55:13.479009"", null], [""2023-10-08T01:55:25.867788"", null], [""2023-10-08T01:55:38.071230"", null], [""2023-10-08T01:55:50.230870"", null], [""2023-10-08T01:56:02.520393"", ""2023-10-08T01:56:14.860619""]]"
05227367-07f0-b3a5-8345-2513e0c45cca,False,2023-10-07T22:49:51.3776399+00:00,[]
4a198b3f-6696-e319-2cbf-c50fa09f4ecc,False,2023-10-07T22:49:51.377641+00:00,[]
bb367131-ec06-3d69-a861-eeca3f9cc88d,True,,"[[""2023-10-08T01:56:14.860631"", null], [""2023-10-08T01:56:26.890477"", null], [""2023-10-08T01:56:39.265913"", null], [""2023-10-08T01:56:51.608845"", null], [""2023-10-08T01:57:03.951113"", null], [""2023-10-08T01:57:16.155549"", null], [""2023-10-08T01:57:28.567893"", null]]"
02d4563d-5727-c811-b3b7-57a10f6be25a,False,2023-10-07T22:53:51.4054892+00:00,"[[""2023-10-08T01:53:10.433810"", null], [""2023-10-08T01:53:22.734013"", null], [""2023-10-08T01:53:34.951437"", null], [""2023-10-08T01:53:47.109715"", ""2023-10-08T01:53:59.791113""]]"
a807e6f7-ec9c-f8a6-a6e4-43b8f36c78cc,True,,"[[""2023-10-08T01:53:10.433816"", null], [""2023-10-08T01:53:22.734021"", null], [""2023-10-08T01:53:34.951445"", null], [""2023-10-08T01:53:47.109722"", null], [""2023-10-08T01:53:59.791119"", null], [""2023-10-08T01:54:12.169244"", null], [""2023-10-08T01:54:24.263919"", null], [""2023-10-08T01:54:36.609532"", null], [""2023-10-08T01:54:48.983637"", null], [""2023-10-08T01:55:01.377050"", null], [""2023-10-08T01:55:13.479034"", null], [""2023-10-08T01:55:25.867813"", null], [""2023-10-08T01:55:38.071255"", null], [""2023-10-08T01:55:50.230901"", null], [""2023-10-08T01:56:02.520418"", null], [""2023-10-08T01:56:14.860641"", null], [""2023-10-08T01:56:26.890488"", null], [""2023-10-08T01:56:39.265924"", null], [""2023-10-08T01:56:51.608861"", null], [""2023-10-08T01:57:03.951129"", null], [""2023-10-08T01:57:16.155559"", null], [""2023-10-08T01:57:28.567909"", null]]"
e9de6dd1-84e5-9833-59de-8c51008de6a0,False,2023-10-07T22:53:31.4028548+00:00,"[[""2023-10-08T01:53:10.433822"", null], [""2023-10-08T01:53:22.734028"", ""2023-10-08T01:53:34.951453""]]"
d59e1aae-c9cc-5c17-4458-4f02bdc494d2,False,2023-10-07T22:53:11.3992065+00:00,"[[""2023-10-08T01:53:10.433828"", ""2023-10-08T01:53:22.734036""]]"
acb1c13f-a700-ae85-97fa-daa56573f7bd,False,2023-10-07T22:50:31.3821162+00:00,[]
2e164e3c-3abd-a835-8e00-a3fa4b1d636e,False,2023-10-07T22:54:11.4060794+00:00,"[[""2023-10-08T01:53:10.433838"", null], [""2023-10-08T01:53:22.734050"", null], [""2023-10-08T01:53:34.951472"", null], [""2023-10-08T01:53:47.109744"", null], [""2023-10-08T01:53:59.791139"", ""2023-10-08T01:54:12.169275""]]"
88885096-1825-640b-1dff-281b668b24e5,True,,"[[""2023-10-08T01:53:10.433845"", null], [""2023-10-08T01:53:22.734059"", ""2023-10-08T01:53:34.951481""]]"
99f065e9-2796-0dc7-97c4-8ea28db20bf7,True,,"[[""2023-10-08T01:53:10.433851"", null], [""2023-10-08T01:53:22.734067"", null], [""2023-10-08T01:53:34.951490"", null], [""2023-10-08T01:53:47.109756"", null], [""2023-10-08T01:53:59.791150"", null], [""2023-10-08T01:54:12.169293"", null], [""2023-10-08T01:54:24.263965"", ""2023-10-08T01:54:36.609577""]]"
938a6656-0b54-6a9c-76a2-bbfac8f3de81,False,2023-10-07T22:53:31.4028566+00:00,"[[""2023-10-08T01:53:10.631074"", null], [""2023-10-08T01:53:22.916276"", ""2023-10-08T01:53:35.146796""]]"
398575d0-fd2a-d16a-7345-e6437ee5a25a,False,2023-10-07T22:48:31.3621929+00:00,[]
27c06654-a582-f05c-8824-80c616d65214,False,2023-10-07T22:56:11.4195628+00:00,"[[""2023-10-08T01:55:38.256972"", null], [""2023-10-08T01:55:50.398302"", null], [""2023-10-08T01:56:02.708752"", ""2023-10-08T01:56:15.019052""]]"
94c4e3b2-bb87-cb77-e116-5aaa605b23f7,False,2023-10-07T22:52:31.3906076+00:00,[]
5a254c98-a749-ab02-bf62-2f9a4fb1e98a,True,,"[[""2023-10-08T01:56:39.454917"", null], [""2023-10-08T01:56:51.815719"", null], [""2023-10-08T01:57:04.113783"", null], [""2023-10-08T01:57:16.346071"", null], [""2023-10-08T01:57:28.758498"", null]]"
07b7738e-1363-827b-99b2-8acc05bee48b,False,2023-10-07T22:53:31.4028582+00:00,"[[""2023-10-08T01:53:10.631112"", null], [""2023-10-08T01:53:22.916322"", ""2023-10-08T01:53:35.146860""]]"
58f01a16-272b-ba7e-9511-5d05a13ef3f5,False,2023-10-07T22:56:51.4269219+00:00,"[[""2023-10-08T01:56:39.454941"", ""2023-10-08T01:56:51.815742""]]"
73cec768-e421-0642-1914-3647063324eb,False,2023-10-07T22:56:11.4195645+00:00,"[[""2023-10-08T01:53:59.981931"", null], [""2023-10-08T01:54:12.331198"", null], [""2023-10-08T01:54:24.426636"", null], [""2023-10-08T01:54:36.793191"", null], [""2023-10-08T01:54:49.196132"", null], [""2023-10-08T01:55:01.544130"", null], [""2023-10-08T01:55:13.703088"", null], [""2023-10-08T01:55:26.083267"", null], [""2023-10-08T01:55:38.257020"", null], [""2023-10-08T01:55:50.398367"", null], [""2023-10-08T01:56:02.708802"", ""2023-10-08T01:56:15.019092""]]"
d8770289-c958-157a-e213-aa5483e2f39b,False,2023-10-07T22:56:11.4195651+00:00,"[[""2023-10-08T01:55:38.257032"", null], [""2023-10-08T01:55:50.398377"", null], [""2023-10-08T01:56:02.708814"", ""2023-10-08T01:56:15.019101""]]"
e5cfa313-cbc1-d7b8-4198-b2e2faa61a37,True,,"[[""2023-10-08T01:56:51.815764"", null], [""2023-10-08T01:57:04.113827"", null], [""2023-10-08T01:57:16.346113"", null], [""2023-10-08T01:57:28.758628"", null]]"
bdb7a62a-a3a7-394f-48c4-3c8385798a2d,False,2023-10-07T22:49:51.3776453+00:00,[]
e51c2535-8913-8681-4182-aa7af408e927,True,,"[[""2023-10-08T01:53:35.146923"", null], [""2023-10-08T01:53:47.269634"", null], [""2023-10-08T01:53:59.981988"", null], [""2023-10-08T01:54:12.331236"", null], [""2023-10-08T01:54:24.426674"", null], [""2023-10-08T01:54:36.793226"", null], [""2023-10-08T01:54:49.196188"", null], [""2023-10-08T01:55:01.544166"", null], [""2023-10-08T01:55:13.703145"", null], [""2023-10-08T01:55:26.083324"", ""2023-10-08T01:55:38.257059""]]"
26134998-daf7-9124-f420-4643ac2eceb5,False,2023-10-07T22:42:31.3045974+00:00,[]
0c9b9253-3f4d-407f-4499-19a998cf7b6e,False,2023-10-07T22:56:31.4220811+00:00,"[[""2023-10-08T01:53:10.631162"", null], [""2023-10-08T01:53:22.916376"", null], [""2023-10-08T01:53:35.146949"", null], [""2023-10-08T01:53:47.269660"", ""2023-10-08T01:53:59.982014""]]"
624cf18a-0df7-4659-7895-c08980dd7ce9,False,2023-10-07T22:50:31.3821237+00:00,[]
21b78533-4b76-e55e-6fbc-d69d0078a29e,True,,"[[""2023-10-08T01:53:10.631178"", null], [""2023-10-08T01:53:22.916399"", null], [""2023-10-08T01:53:35.146975"", null], [""2023-10-08T01:53:47.269677"", null], [""2023-10-08T01:53:59.982040"", ""2023-10-08T01:54:12.331267""]]"
fe2c6cb3-296f-d4a9-16dc-a2c3500b1d98,False,2023-10-07T22:57:11.4305228+00:00,"[[""2023-10-08T01:56:02.708884"", null], [""2023-10-08T01:56:15.019157"", null], [""2023-10-08T01:56:27.076865"", null], [""2023-10-08T01:56:39.455011"", null], [""2023-10-08T01:56:51.815817"", null], [""2023-10-08T01:57:04.113880"", ""2023-10-08T01:57:16.346192""]]"
32d66fc5-f454-409e-5e95-9fa26ec813cb,False,2023-10-07T22:54:51.4086373+00:00,"[[""2023-10-08T01:53:22.916417"", null], [""2023-10-08T01:53:35.147002"", null], [""2023-10-08T01:53:47.269696"", null], [""2023-10-08T01:53:59.982067"", null], [""2023-10-08T01:54:12.331285"", null], [""2023-10-08T01:54:24.426722"", null], [""2023-10-08T01:54:36.793271"", null], [""2023-10-08T01:54:49.196259"", ""2023-10-08T01:55:01.544212""]]"
5ca3c3fc-c842-9f4e-fa1f-028b96e06515,False,2023-10-07T22:44:11.3227333+00:00,[]
914cf3da-34b1-b2fa-60ef-710ea5ee1e34,False,2023-10-07T22:53:31.4028613+00:00,"[[""2023-10-08T01:53:22.916434"", ""2023-10-08T01:53:35.147030""]]"
df60f3f8-0e13-b64a-76b5-863bae54478e,False,2023-10-07T22:34:51.2391306+00:00,[]
0d0ac023-746e-5d8e-3229-4b049c62400c,True,,"[[""2023-10-08T01:53:10.799787"", null], [""2023-10-08T01:53:23.108956"", null], [""2023-10-08T01:53:35.333611"", null], [""2023-10-08T01:53:47.459724"", null], [""2023-10-08T01:54:00.167164"", null], [""2023-10-08T01:54:12.513832"", null], [""2023-10-08T01:54:24.609030"", null], [""2023-10-08T01:54:36.977698"", null], [""2023-10-08T01:54:49.404794"", null], [""2023-10-08T01:55:01.730214"", null], [""2023-10-08T01:55:13.896854"", null], [""2023-10-08T01:55:26.253240"", null], [""2023-10-08T01:55:38.423500"", null], [""2023-10-08T01:55:50.572220"", null], [""2023-10-08T01:56:02.927681"", null], [""2023-10-08T01:56:15.182952"", null], [""2023-10-08T01:56:27.256714"", null], [""2023-10-08T01:56:39.639544"", null], [""2023-10-08T01:56:52.031932"", null], [""2023-10-08T01:57:04.302110"", null], [""2023-10-08T01:57:16.551643"", null], [""2023-10-08T01:57:28.915390"", null]]"
